G20
G90; (Set positioning to absolute mode)
G17
M3 S2000
G00 Z0.2 F10.0
G00 X0.0 Y0.0 F10.0
G01 X0.4375 Y0.5625 F30.0
G01 Z-0.3300 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.3500 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.3700 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.3900 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.4100 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
